{{-2, -1, 50},
{18, -23, 31},
{10, -5, 0},
{7, -23, 7},
{15, -27, 5},
{12, -36, 0},
{22, -26, 22},
{-9, 17, 36},
{-21, -16, 12},
{-5, 9, 19},
{-13, -20, 2},
{-19, -29, 0},
{-21, -30, 0},
{-26, -21, 0},
{-33, -13, 3},
{-38, 7, 22},
{-29, -5, 2},
{-35, -5, 8},
{-25, -7, 0},
{-36, 1, 9},
{-15, -7, 16},
{-32, 10, 10},
{-23, 13, 2},
{-21, 4, 0},
{8, -2, 7},
{-3, 16, 0},
{-6, 13, 14},
{-2, 10, 5},
{1, 38, 16},
{3, 33, 10},
{10, 27, 0},
{11, 34, 12},
{7, 30, 14},
{10, 24, 17},
{10, 18, 10},
{-4, -5, 29},
{23, 15, 14},
{27, 10, 20},
{24, 7, 17},
{24, -2, 16},
{26, 2, 20},
{22, -8, 14},
{28, -1, 24},
{24, -12, 18},
{24, -9, 12},
{26, -5, 15},
{33, -14, 13},
{22, -14, 17},
{26, -22, 20},
{17, -18, 15},
{11, -14, 7},
{12, -12, 12},
{4, -32, 17},
{-1, -26, 19},
{-3, -14, 16},
{-6, -31, 18},
{-3, -30, 17},
{-19, -26, 26},
{-20, -19, 27},
{-25, -25, 19},
{-13, 15, 23},
{-31, -6, 21},
{-27, -16, 20},
{-31, -6, 24},
{-16, -10, 16},
{-3, -14, 3},
{-33, 6, 17},
{-33, 6, 18},
{-34, 14, 19},
{-22, 16, 15},
{-21, 22, 11},
{-18, 5, 0},
{-3, 14, 28},
{-9, 23, 13},
{-1, 29, 17},
{8, 30, 24},
{2, 24, 22},
{-2, 23, 30},
{8, 24, 19},
{17, 20, 20},
{25, 13, 24},
{17, 11, 24},
{24, 2, 26},
{19, -3, 32},
{22, -10, 28},
{22, -12, 26},
{17, -4, 26},
{11, -6, 26},
{15, -17, 27},
{11, -20, 21},
{8, -30, 27},
{7, -32, 25},
{8, -13, 53},
{5, -21, 27},
{-3, -20, 25},
{-4, -18, 25},
{-10, -15, 33},
{-21, -9, 30},
{-23, -2, 31},
{-14, 1, 25},
{-20, 3, 22},
{-25, 4, 27},
{-20, 12, 19},
{-10, 7, 22},
{-13, 12, 16},
{-7, 23, 25},
{-11, 29, 31},
{-4, 24, 32},
{0, 27, 31},
{8, 20, 29},
{7, 15, 26},
{8, -13, 53},
{19, 7, 33},
{30, 9, 27},
{28, 4, 29},
{25, 5, 36},
{25, -2, 40},
{17, -5, 41},
{19, -14, 36},
{18, -10, 40},
{9, -21, 41},
{3, -14, 40},
{4, -19, 34},
{-4, -25, 38},
{-5, -23, 39},
{-10, -14, 38},
{-13, -13, 33},
{-16, -14, 38},
{-22, -2, 39},
{5, -9, 27},
{-18, 3, 37},
{-14, 6, 38},
{-16, 21, 39},
{-7, 18, 33},
{-6, 15, 28},
{0, 23, 32},
{4, 25, 39},
{6, 9, 37},
{5, 17, 38},
{12, 6, 37},
{11, 15, 38},
{18, 9, 36},
{20, 6, 37},
{18, -1, 48},
{22, 0, 42},
{22, -4, 41},
{22, -5, 48},
{11, -8, 43},
{9, -8, 52},
{2, -15, 51},
{-4, -18, 51},
{-18, -20, 51},
{-16, -3, 47},
{-15, -4, 52},
{-25, 2, 50},
{-18, 4, 44},
{-13, 7, 41},
{-12, 16, 46},
{-9, 13, 47},
{2, 15, 45},
{7, 21, 44},
{11, 18, 47},
{3, 11, 48},
{15, 10, 55},
{13, 1, 49},
{13, 3, 57},
{21, 0, 55},
{17, -10, 53},
{11, -12, 56},
{17, -15, 53},
{8, -9, 54},
{4, -20, 52},
{2, -20, 54},
{-6, -8, 55},
{-13, -17, 58},
{-9, -12, 62},
{-10, -12, 62},
{-15, 0, 55},
{-13, -3, 59},
{-11, 4, 50},
{-1, 5, 60},
{-13, 16, 53},
{-10, 23, 61},
{-10, 17, 61},
{-2, 19, 55},
{4, 19, 54},
{-5, 7, 57},
{8, 2, 51},
{16, 3, 61},
{13, -2, 66},
{18, -3, 61},
{10, -11, 62},
{10, -11, 64},
{7, -12, 75},
{7, -13, 68},
{0, -16, 70},
{-5, -17, 76},
{-16, -10, 74},
{-14, -8, 72},
{-12, -1, 66},
{-16, 12, 61},
{-9, 7, 68},
{-8, 18, 66},
{-5, 13, 66},
{0, 12, 65},
{7, 13, 74},
{4, 11, 60},
{12, 11, 65},
{17, 11, 74},
{8, 8, 70},
{12, 0, 71},
{14, -6, 71},
{4, -4, 76},
{13, -9, 76},
{12, -16, 76},
{7, -1, 70},
{-4, -9, 82},
{-8, -7, 79},
{-10, -7, 81},
{-19, 1, 90},
{-13, 3, 83},
{-15, 7, 81},
{-10, 10, 81},
{-5, 17, 74},
{-4, 19, 84},
{3, 10, 83},
{5, 8, 77},
{12, 9, 83},
{16, 3, 88},
{9, -1, 90},
{5, -3, 93},
{13, -5, 87},
{9, -10, 89},
{2, -12, 83},
{-10, -12, 90},
{-16, -6, 90},
{-3, -3, 92},
{-2, 0, 94},
{-1, 8, 90},
{3, 15, 96},
{12, 10, 98},
{9, 3, 97},
{10, -4, 104},
{2, -11, 96},
{0, 0, 102},
{-5, 9, 99},
{-2, 13, 91},
{0, 9, 103},
{0, 7, 111},
{3, -4, 113},
{-3, 14, 101},
{4, 9, 103},
{11, 13, 92},
{11, 4, 85},
{20, 3, 91},
{9, -9, 88},
{15, -9, 92},
{8, -13, 53},
{-1, -17, 96},
{-5, -18, 96},
{-9, -12, 88},
{-9, -1, 84},
{-13, 0, 84},
{-14, 9, 89},
{-11, 12, 80},
{-4, 20, 78},
{-1, 14, 68},
{3, 17, 65},
{5, 12, 62},
{14, 12, 66},
{15, 8, 53},
{16, -5, 61},
{19, -6, 63},
{11, -13, 69},
{13, -15, 57},
{10, -19, 55},
{0, -16, 54},
{-5, -28, 55},
{-5, -28, 50},
{-15, -9, 36},
{-13, -16, 46},
{-24, -12, 51},
{-21, -4, 43},
{-26, 5, 44},
{-15, 7, 42},
{-19, 16, 41},
{-15, 23, 39},
{-5, 21, 39},
{-5, 26, 28},
{4, 29, 28},
{3, 25, 18},
{14, 27, 11},
{18, 26, 8},
{23, 22, 0},
{32, 14, 0},
{15, 0, 9},
{38, 1, 6},
{32, -5, 13},
{37, -8, 7},
{30, -17, 6}}
